scenario_name,carrier,type,invested_blocks,invested_capacity_GW,mean_online_blocks,max_online_blocks,online_block_hours,online_block_fraction_mean,total_dispatch_MWh,total_charge_MWh,total_discharge_MWh,mean_dispatch_utilization,startup_total,shutdown_total,investment_cost_realized,operation_cost_realized,startup_cost_realized,shutdown_cost_realized,mean_GFM_strength_online,max_GFM_strength_online,mean_GFL_exposure_online,max_GFL_exposure_online
BASE,CCGT,gfm,0.0,0.0,20.81557803330085,25.0,6994.034219189124,0.03784650551509245,1.7241699582730003e6,0.0,0.0,0.8217336395745811,,,0.0,0.0,0.0,0.0,8.438747851338182,15.0,0.0,0.0
BASE,OCGT,gfm,0.0,0.0,1.0,1.0,336.0,1.0,100800.0,0.0,0.0,1.0,,,0.0,0.0,0.0,0.0,0.40540540540540543,15.0,0.0,0.0
BASE,offwind-ac,gfl,0.0,0.0,84.0,84.0,28224.0,1.0,2.372690186211913e6,0.0,0.0,0.8406640398993456,,,0.0,0.0,0.0,0.0,0.0,0.0,300.0,5100.0
BASE,onwind,gfl,0.0,0.0,3604.0,3604.0,1.210944e6,1.0,4.1748309120076194e7,0.0,0.0,0.6895167591577512,,,0.0,0.0,0.0,0.0,0.0,0.0,4870.27027027027,54350.0
BASE,ror,gfm,0.0,0.0,996.0,996.0,334656.0,1.0,1.478729132648377e7,0.0,0.0,0.8837308356332335,,,0.0,0.0,0.0,0.0,88.92857142857143,437.5,0.0,0.0
BASE,solar,gfl,0.0,0.0,3047.0,3047.0,1.023792e6,1.0,3.57500655421152e7,0.0,0.0,0.6983853271390126,,,0.0,0.0,0.0,0.0,0.0,0.0,4117.5675675675675,53700.0
BASE,biomass,gfm,0.0,0.0,8.994047619047619,9.0,3022.0,0.027337530756983645,130651.76097462597,0.0,0.0,0.8646708204806484,,,0.0,0.0,0.0,0.0,1.8737599206349207,2.5,0.0,0.0
BASE,offwind-dc,gfl,0.0,0.0,164.0,164.0,55104.0,1.0,4.1530117463526437e6,0.0,0.0,0.7536679272562143,,,0.0,0.0,0.0,0.0,0.0,0.0,713.0434782608696,6600.0
BASE,nuclear,gfm,0.0,0.0,11.005952380952381,12.0,3698.0,0.1834325396825397,4.165019554794382e6,0.0,0.0,0.8663767431032121,,,0.0,0.0,0.0,0.0,55.029761904761905,65.0,0.0,0.0
BASE,geothermal,gfl,0.0,0.0,1.0,1.0,336.0,1.0,13440.0,0.0,0.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0
BASE,hydro,gfm,0.0,0.0,4923.0,4923.0,1.654128e6,1.0,0.0,3.27005538916818e6,2.9634889847689193e7,0.8957858717006542,,,0.0,0.0,0.0,0.0,182.33333333333334,1456.0,0.0,0.0
BASE,PHS,gfm,0.0,0.0,362.0,362.0,121632.0,1.0,0.0,133152.0207961351,4.297280757871611e6,0.2355345500017326,,,0.0,0.0,0.0,0.0,108.6,442.5,0.0,0.0
BASE,battery_gfl,gfl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BASE,battery_gfm,gfm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gSCR-GERSH-1.0,CCGT,gfm,0.0,0.0,512.2189088301712,516.9487828904946,172105.55336694024,0.9313071069639477,5.0495752723921336e7,0.0,0.0,0.9779996778345711,,,0.0,0.005481494873281789,0.0,0.0,207.65631439061013,1950.0,0.0,0.0
gSCR-GERSH-1.0,OCGT,gfm,0.0,0.0,1.0,1.0,336.0,1.0,100800.0,0.0,0.0,1.0,,,0.0,1.0942201144078644e-5,0.0,0.0,0.40540540540540543,15.0,0.0,0.0
gSCR-GERSH-1.0,offwind-ac,gfl,0.0,0.0,24.225352741817353,56.40323224188363,8139.718521250612,0.2883970564502066,813971.8521250647,0.0,0.0,1.0000000000000007,,,0.0,8.835956082907436e-5,0.0,0.0,0.0,0.0,86.519116935062,3340.323224188363
gSCR-GERSH-1.0,onwind,gfl,0.0,0.0,247.83012743212134,426.55172060031475,83270.92281719267,0.06876529617983389,4.1635461408596076e6,0.0,0.0,1.0,,,0.0,0.000451967850654149,0.0,0.0,0.0,0.0,334.90557761097483,4092.4383590419266
gSCR-GERSH-1.0,ror,gfm,0.0,0.0,996.0,996.0,334656.0,1.0,1.3722604775708897e7,0.0,0.0,0.8201021213251157,,,0.0,0.0014896379134573506,0.0,0.0,88.92857142857143,437.5,0.0,0.0
gSCR-GERSH-1.0,solar,gfl,1.0920000000000003,0.05460000000000001,254.5104347301253,422.793683310317,85515.50606932092,0.08349827850672661,4.2757753034661105e6,0.0,0.0,1.0,,,9.719365449558617e7,0.00046415072834732227,11.32064839912392,0.0,0.0,0.0,343.9330199055748,4092.4383590419266
gSCR-GERSH-1.0,biomass,gfm,0.0,0.0,319.9699686661484,329.0,107509.9094718261,0.9725530962496912,5.240400403481048e6,0.0,0.0,0.9748683501318316,,,0.0,0.0005688642389920685,0.0,0.0,66.66041013878093,372.5,0.0,0.0
gSCR-GERSH-1.0,offwind-dc,gfl,0.0,0.0,51.29727685105945,80.49145925444367,17235.885021956037,0.31278827348206983,1.7235885021955892e6,0.0,0.0,1.0,,,0.0,0.00018710170714925962,0.0,0.0,0.0,0.0,223.0316384828671,3340.323224188363
gSCR-GERSH-1.0,nuclear,gfm,0.0,0.0,55.89107709410992,56.0,18779.401903620936,0.9315179515684986,2.364455751845977e7,0.0,0.0,0.9685144000533397,,,0.0,0.002566701431842498,0.0,0.0,279.45538547054963,2015.0,0.0,0.0
gSCR-GERSH-1.0,geothermal,gfl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gSCR-GERSH-1.0,hydro,gfm,0.0,0.0,4923.0,4923.0,1.654128e6,1.0,0.0,1.7401878596644772e6,3.1234584604735278e7,0.9441404959209709,,,0.0,0.0033906260654440034,0.0,0.0,182.33333333333334,1456.0,0.0,0.0
gSCR-GERSH-1.0,PHS,gfm,0.0,0.0,362.0,362.0,121632.0,1.0,0.0,8.976906090321831e6,1.0786536515911868e7,0.5912115515605469,,,0.0,0.0011709171845739772,0.0,0.0,108.6,442.5,0.0,0.0
gSCR-GERSH-1.0,battery_gfl,gfl,0.02,0.002,0.0030059523809523817,0.02,1.0100000000000007,0.1502976190476191,0.0,53.0,45.0,0.44554455445544555,,,792682.2222935146,4.884911225035109e-9,0.09232780449909501,0.0,0.0,0.0,0.008124195624195625,1.0
gSCR-GERSH-1.0,battery_gfm,gfm,4148.031829821719,414.8031829821718,4148.031829821715,4148.031829821718,1.3937386948201067e6,0.9999999999999991,0.0,3.700823777751237e7,3.699763377751237e7,0.2654560278409151,,,1.7467877660351358e11,0.004016225700877962,20345.741941489538,0.0,560.5448418677998,1332.795940605997,0.0,0.0
gSCR-GERSH-1.5,CCGT,gfm,0.0,0.0,510.4949290987614,519.599569711309,171526.2961771848,0.9281725983613844,5.022670373460844e7,0.0,0.0,0.9760739286825234,,,0.0,0.0014854856015419611,0.0,0.0,206.95740368868698,1950.0,0.0,0.0
gSCR-GERSH-1.5,OCGT,gfm,0.0,0.0,1.0,1.0,336.0,1.0,100800.0,0.0,0.0,1.0,,,0.0,2.981221889985471e-6,0.0,0.0,0.40540540540540543,15.0,0.0,0.0
gSCR-GERSH-1.5,offwind-ac,gfl,0.0,0.0,7.722004981831955,23.0,2594.593673895532,0.09192863073609471,259459.3673895532,0.0,0.0,1.0,,,0.0,7.673670095471413e-6,0.0,0.0,0.0,0.0,27.578589220828427,1000.0
gSCR-GERSH-1.5,onwind,gfl,0.0,0.0,273.1402842250031,458.1208045676217,91775.1354996021,0.0757880921822983,4.58875677498006e6,0.0,0.0,1.0,,,0.0,0.00013571529906140564,0.0,0.0,0.0,0.0,369.10849219595013,2992.86343075589
gSCR-GERSH-1.5,ror,gfm,0.0,0.0,996.0,996.0,334656.0,1.0,1.3386682342109682e7,0.0,0.0,0.8000264356300011,,,0.0,0.00039591934952955715,0.0,0.0,88.92857142857143,437.5,0.0,0.0
gSCR-GERSH-1.5,solar,gfl,0.13400000000000012,0.006700000000000006,312.6757187390032,488.39933458728024,105059.0414963073,0.10261305171974819,5.252952074815247e6,0.0,0.0,1.0,,,1.1926693866674503e7,0.0001553592828619426,0.7036121529477843,0.0,0.0,0.0,422.5347550527071,2992.86343075589
gSCR-GERSH-1.5,biomass,gfm,0.0,0.0,319.6008036823644,329.0,107385.87003727422,0.9714310142321106,5.225228255473206e6,0.0,0.0,0.9731686773426477,,,0.0,0.00015453933388281067,0.0,0.0,66.58350076715928,372.5,0.0,0.0
gSCR-GERSH-1.5,offwind-dc,gfl,0.0,0.0,56.24218286312693,89.18430437821553,18897.37344201056,0.34294013940931056,1.8897373442010442e6,0.0,0.0,1.0,,,0.0,5.589014223070597e-5,0.0,0.0,0.0,0.0,244.5312298396824,2866.285938376095
gSCR-GERSH-1.5,nuclear,gfm,0.0,0.0,55.89653459878487,56.0,18781.235625191603,0.9316089099797478,2.3506888477101095e7,0.0,0.0,0.9627812709621844,,,0.0,0.0006952306596565577,0.0,0.0,279.48267299392444,2015.0,0.0,0.0
gSCR-GERSH-1.5,geothermal,gfl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gSCR-GERSH-1.5,hydro,gfm,0.0,0.0,4923.0,4923.0,1.654128e6,1.0,0.0,1.8437823391173144e6,3.1097011262772433e7,0.9399820105449044,,,0.0,0.0009197132012867253,0.0,0.0,182.33333333333334,1456.0,0.0,0.0
gSCR-GERSH-1.5,PHS,gfm,0.0,0.0,361.9995676776219,362.0,121631.85473968158,0.999998805739287,0.0,8.975654064767325e6,1.0770563161313137e7,0.5903367548117207,,,0.0,0.00031854601849184365,0.0,0.0,108.5998703032866,442.5,0.0,0.0
gSCR-GERSH-1.5,battery_gfl,gfl,0.01,0.001,0.0009523809523809526,0.01,0.3200000000000001,0.09523809523809526,0.0,17.0,12.0,0.375,,,396341.1111467573,3.5490736785541317e-10,0.02338203911604582,0.0,0.0,0.0,0.002574002574002574,1.0
gSCR-GERSH-1.5,battery_gfm,gfm,8211.49774473258,821.1497744732579,8211.49774473258,8211.497744732582,2.759063242230154e6,1.0,0.0,2.431725442472583e8,2.431616152472583e8,0.8813194693235739,,,3.4579637740968024e11,0.007191654069239597,20400.16590604504,0.0,1109.6618573962944,3117.2608151366803,0.0,0.0
