snapshot,mu_t,min_mu_t_alpha_1p5,gSCR_t,relative_margin_rG,min_kappa,median_kappa,min_kappa_bus,binding_node_count,violating_node_count,total_GFL_exposure,total_GFM_strength,local_relative_slack_min,gershgorin_conservatism_gap
1.0,222.7475323220339,222.7475323220339,3.0060629717734555,1.0040419811823036,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0836255e6,100.0,-148.49393702822655
2.0,222.7475323220339,222.7475323220339,3.0060629717734555,1.0040419811823036,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0836255e6,100.0,-148.49393702822655
3.0,222.7475323220339,222.7475323220339,3.0060629717734555,1.0040419811823036,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0836255e6,100.0,-148.49393702822655
4.0,222.7475323220339,222.7475323220339,3.0060629717734555,1.0040419811823036,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0836255e6,100.0,-148.49393702822655
5.0,222.7475323220291,222.7475323220291,3.006062971773455,1.0040419811823034,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0836305e6,100.0,-148.49393702822655
6.0,222.7475323220291,222.7475323220291,3.006062971773455,1.0040419811823034,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0836305e6,100.0,-148.49393702822655
7.0,222.7475323220291,222.7475323220291,3.006062971773455,1.0040419811823034,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0836305e6,100.0,-148.49393702822655
8.0,222.7475323220291,222.7475323220291,3.006062971773455,1.0040419811823034,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0836305e6,100.0,-148.49393702822655
9.0,222.7475323220291,222.7475323220291,3.006062971773455,1.0040419811823034,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0836305e6,100.0,-148.49393702822655
10.0,222.74753232202914,222.74753232202914,3.006062971761392,1.0040419811742611,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0836455e6,100.0,-148.4939370282386
11.0,222.7475323220236,222.7475323220236,3.0060629717051444,1.004041981136763,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835655e6,100.0,-148.49393702829485
12.0,222.74753232203085,222.74753232203085,3.0038164893622965,1.002544326241531,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835505e6,100.0,-148.4961835106377
13.0,222.74753232203085,222.74753232203085,3.0038164893622965,1.002544326241531,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835505e6,100.0,-148.4961835106377
14.0,222.74753232203085,222.74753232203085,3.0038164893622965,1.002544326241531,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835505e6,100.0,-148.4961835106377
15.0,222.74753232203085,222.74753232203085,3.0038164893622965,1.002544326241531,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835505e6,100.0,-148.4961835106377
16.0,222.74753232203085,222.74753232203085,3.0038164893622965,1.002544326241531,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835505e6,100.0,-148.4961835106377
17.0,222.74753232203085,222.74753232203085,3.0038164893622965,1.002544326241531,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835505e6,100.0,-148.4961835106377
18.0,222.74753232203085,222.74753232203085,3.0038164893622965,1.002544326241531,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835505e6,100.0,-148.4961835106377
19.0,222.74753232203085,222.74753232203085,3.0038164893622965,1.002544326241531,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835505e6,100.0,-148.4961835106377
20.0,222.74753232203085,222.74753232203085,3.0038164893622965,1.002544326241531,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835505e6,100.0,-148.4961835106377
21.0,222.74753232203085,222.74753232203085,3.0038164893622965,1.002544326241531,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835505e6,100.0,-148.4961835106377
22.0,222.74753232203085,222.74753232203085,3.0038164893622965,1.002544326241531,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835505e6,100.0,-148.4961835106377
23.0,222.74753232203085,222.74753232203085,3.0038164893622965,1.002544326241531,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835505e6,100.0,-148.4961835106377
24.0,222.74753232203085,222.74753232203085,3.0038164893622965,1.002544326241531,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835505e6,100.0,-148.4961835106377
25.0,222.74753232203085,222.74753232203085,3.0038164893622965,1.002544326241531,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835505e6,100.0,-148.4961835106377
26.0,222.74753232203085,222.74753232203085,3.0038164893622965,1.002544326241531,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835505e6,100.0,-148.4961835106377
27.0,222.74753232203085,222.74753232203085,3.0038164893622965,1.002544326241531,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835505e6,100.0,-148.4961835106377
28.0,222.74753232203085,222.74753232203085,3.0038164893622965,1.002544326241531,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835505e6,100.0,-148.4961835106377
29.0,222.74753232203085,222.74753232203085,3.0038164893622965,1.002544326241531,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835505e6,100.0,-148.4961835106377
30.0,222.74753232203085,222.74753232203085,3.0038164893622965,1.002544326241531,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835505e6,100.0,-148.4961835106377
31.0,222.74753232203085,222.74753232203085,3.0038164893622965,1.002544326241531,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835505e6,100.0,-148.4961835106377
32.0,222.74753232203085,222.74753232203085,3.0038164893622965,1.002544326241531,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835505e6,100.0,-148.4961835106377
33.0,222.74753232203085,222.74753232203085,3.0038164893622965,1.002544326241531,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835505e6,100.0,-148.4961835106377
34.0,222.74753232203085,222.74753232203085,3.0038164893622965,1.002544326241531,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835505e6,100.0,-148.4961835106377
35.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
36.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
37.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
38.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
39.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
40.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
41.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
42.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
43.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
44.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
45.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
46.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
47.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
48.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
49.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
50.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
51.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
52.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
53.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
54.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
55.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
56.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
57.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
58.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
59.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
60.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
61.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
62.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
63.0,222.74753232203648,222.74753232203648,3.0038164889603918,1.0025443259735944,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835355e6,100.0,-148.49618351103962
64.0,222.7475308980328,222.7475308980328,3.003816483684402,1.002544322456268,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835205e6,100.0,-148.4961835163156
65.0,222.7475308980328,222.7475308980328,3.003816483684402,1.002544322456268,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835205e6,100.0,-148.4961835163156
66.0,222.7475308980328,222.7475308980328,3.003816469989368,1.0025443133262453,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083518e6,100.0,-148.49618353001063
67.0,222.74753089730152,222.74753089730152,3.0038163999275147,1.002544266618343,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083503e6,100.0,-148.4961836000725
68.0,222.74753089730152,222.74753089730152,3.0038163999275147,1.002544266618343,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083503e6,100.0,-148.4961836000725
69.0,222.74753089730152,222.74753089730152,3.0038163999275147,1.002544266618343,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083503e6,100.0,-148.4961836000725
70.0,222.74753089730152,222.74753089730152,3.0038163999275147,1.002544266618343,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083503e6,100.0,-148.4961836000725
71.0,222.74753089730152,222.74753089730152,3.0038163999275147,1.002544266618343,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083503e6,100.0,-148.4961836000725
72.0,222.74753089730152,222.74753089730152,3.0038163999275147,1.002544266618343,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083503e6,100.0,-148.4961836000725
73.0,222.74753089730152,222.74753089730152,3.0038163999275147,1.002544266618343,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083503e6,100.0,-148.4961836000725
74.0,222.74753089730152,222.74753089730152,3.0038163999275147,1.002544266618343,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083503e6,100.0,-148.4961836000725
75.0,222.74753089730152,222.74753089730152,3.0038163999275147,1.002544266618343,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083503e6,100.0,-148.4961836000725
76.0,222.74753089730152,222.74753089730152,3.0038163999275147,1.002544266618343,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083503e6,100.0,-148.4961836000725
77.0,222.74753089730152,222.74753089730152,3.0038163999275147,1.002544266618343,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083503e6,100.0,-148.4961836000725
78.0,222.74753089730152,222.74753089730152,3.0038163999275147,1.002544266618343,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083503e6,100.0,-148.4961836000725
79.0,222.74753089730152,222.74753089730152,3.0038163999275147,1.002544266618343,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083503e6,100.0,-148.4961836000725
80.0,222.74753089730152,222.74753089730152,3.0038163999275147,1.002544266618343,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083503e6,100.0,-148.4961836000725
81.0,222.74753089730152,222.74753089730152,3.0038163999275147,1.002544266618343,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083503e6,100.0,-148.4961836000725
82.0,222.74753089730152,222.74753089730152,3.0038163999275147,1.002544266618343,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083503e6,100.0,-148.4961836000725
83.0,222.74753089730152,222.74753089730152,3.0038163999275147,1.002544266618343,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083503e6,100.0,-148.4961836000725
84.0,222.74753089730152,222.74753089730152,3.0038163999275147,1.002544266618343,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083503e6,100.0,-148.4961836000725
85.0,222.74753089730152,222.74753089730152,3.0038163999275147,1.002544266618343,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083503e6,100.0,-148.4961836000725
86.0,222.74753089730152,222.74753089730152,3.0038163999275147,1.002544266618343,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083503e6,100.0,-148.4961836000725
87.0,222.74753089730152,222.74753089730152,3.0038163999275147,1.002544266618343,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083503e6,100.0,-148.4961836000725
88.0,222.74753089730152,222.74753089730152,3.0038163999275147,1.002544266618343,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083503e6,100.0,-148.4961836000725
89.0,222.74753089730152,222.74753089730152,3.0038163999275147,1.002544266618343,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083503e6,100.0,-148.4961836000725
90.0,222.74753089730487,222.74753089730487,3.0038164858250758,1.0025443238833838,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0835055e6,100.0,-148.49618351417493
91.0,222.74753089729458,222.74753089729458,3.003816309386149,1.0025442062574328,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083483e6,100.0,-148.49618369061386
92.0,222.7475308973156,222.7475308973156,3.003815713495817,1.0025438089972114,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083468e6,100.0,-148.4961842865042
93.0,222.7475308973156,222.7475308973156,3.003815713495817,1.0025438089972114,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083468e6,100.0,-148.4961842865042
94.0,222.7475308973156,222.7475308973156,3.003815713495817,1.0025438089972114,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083468e6,100.0,-148.4961842865042
95.0,222.7475308973156,222.7475308973156,3.003815713495817,1.0025438089972114,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083468e6,100.0,-148.4961842865042
96.0,222.7475308973156,222.7475308973156,3.003815713495817,1.0025438089972114,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083468e6,100.0,-148.4961842865042
97.0,222.7475308973156,222.7475308973156,3.003815713495817,1.0025438089972114,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083468e6,100.0,-148.4961842865042
98.0,222.7475308973156,222.7475308973156,3.003815713495817,1.0025438089972114,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083468e6,100.0,-148.4961842865042
99.0,222.7475308973156,222.7475308973156,3.003815713495817,1.0025438089972114,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083468e6,100.0,-148.4961842865042
100.0,222.7475308973156,222.7475308973156,3.003815713495817,1.0025438089972114,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083468e6,100.0,-148.4961842865042
101.0,222.7475308973156,222.7475308973156,3.003815713495817,1.0025438089972114,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083468e6,100.0,-148.4961842865042
102.0,222.7475308973156,222.7475308973156,3.003815713495817,1.0025438089972114,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083468e6,100.0,-148.4961842865042
103.0,222.74753089731138,222.74753089731138,3.003815713495816,1.0025438089972107,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0834705e6,100.0,-148.4961842865042
104.0,222.74753089731138,222.74753089731138,3.003815713495816,1.0025438089972107,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0834705e6,100.0,-148.4961842865042
105.0,222.74753089731138,222.74753089731138,3.003815713495816,1.0025438089972107,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0834705e6,100.0,-148.4961842865042
106.0,222.74753089731138,222.74753089731138,3.003815713495816,1.0025438089972107,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0834705e6,100.0,-148.4961842865042
107.0,222.74753089731138,222.74753089731138,3.003815713495816,1.0025438089972107,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0834705e6,100.0,-148.4961842865042
108.0,222.74753089731138,222.74753089731138,3.003815713495816,1.0025438089972107,150.0,5282.5,28.0,0.0,0.0,357390.0,1.0834705e6,100.0,-148.4961842865042
109.0,222.74753089730126,222.74753089730126,3.0034175283422693,1.0022783522281795,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083468e6,100.0,-148.49658247165772
