snapshot,mu_t,min_mu_t_alpha_1p5,gSCR_t,relative_margin_rG,min_kappa,median_kappa,min_kappa_bus,binding_node_count,violating_node_count,total_GFL_exposure,total_GFM_strength,local_relative_slack_min,gershgorin_conservatism_gap
110.0,222.74753089730126,222.74753089730126,3.0034175283422693,1.0022783522281795,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083468e6,100.0,-148.49658247165772
111.0,222.74753089730126,222.74753089730126,3.0034175283422693,1.0022783522281795,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083468e6,100.0,-148.49658247165772
112.0,222.74753089730126,222.74753089730126,3.0034175283422693,1.0022783522281795,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083468e6,100.0,-148.49658247165772
113.0,222.74753089730126,222.74753089730126,3.0034175283422693,1.0022783522281795,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083468e6,100.0,-148.49658247165772
114.0,222.74753089730126,222.74753089730126,3.0034175283422693,1.0022783522281795,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083468e6,100.0,-148.49658247165772
115.0,222.74753089730126,222.74753089730126,3.0034175283422693,1.0022783522281795,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083468e6,100.0,-148.49658247165772
116.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
117.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
118.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
119.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
120.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
121.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
122.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
123.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
124.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
125.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
126.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
127.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
128.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
129.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
130.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
131.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
132.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
133.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
134.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
135.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
136.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
137.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
138.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
139.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
140.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
141.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
142.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
143.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
144.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
145.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
146.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
147.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
148.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
149.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
150.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
151.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
152.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
153.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
154.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
155.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
156.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
157.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
158.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
159.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
160.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
161.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
162.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
163.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
164.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
165.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
166.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
167.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
168.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
169.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
170.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
171.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
172.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
173.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
174.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
175.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
176.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
177.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
178.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
179.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
180.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
181.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
182.0,222.74629505582294,222.74629505582294,3.003417528337618,1.0022783522250787,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083403e6,100.0,-148.49658247166238
183.0,222.74629505582604,222.74629505582604,3.003413445859811,1.0022756305732072,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083388e6,100.0,-148.49658655414018
184.0,222.74629505582604,222.74629505582604,3.003413445859811,1.0022756305732072,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083388e6,100.0,-148.49658655414018
185.0,222.74629505582604,222.74629505582604,3.003413445859811,1.0022756305732072,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083388e6,100.0,-148.49658655414018
186.0,222.74629505582604,222.74629505582604,3.003413445859811,1.0022756305732072,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083388e6,100.0,-148.49658655414018
187.0,222.74629505582604,222.74629505582604,3.003413445859811,1.0022756305732072,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083388e6,100.0,-148.49658655414018
188.0,222.74629505582604,222.74629505582604,3.003413445859811,1.0022756305732072,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083388e6,100.0,-148.49658655414018
189.0,222.74629505582604,222.74629505582604,3.003413445859811,1.0022756305732072,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083388e6,100.0,-148.49658655414018
190.0,222.74629505582604,222.74629505582604,3.003413445859811,1.0022756305732072,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083388e6,100.0,-148.49658655414018
191.0,222.74629505582604,222.74629505582604,3.003413445859811,1.0022756305732072,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083388e6,100.0,-148.49658655414018
192.0,222.74629505582604,222.74629505582604,3.003413445859811,1.0022756305732072,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083388e6,100.0,-148.49658655414018
193.0,222.74629505582604,222.74629505582604,3.003413445859811,1.0022756305732072,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083388e6,100.0,-148.49658655414018
194.0,222.74629505582604,222.74629505582604,3.003413445859811,1.0022756305732072,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083388e6,100.0,-148.49658655414018
195.0,222.74629505582604,222.74629505582604,3.003413445859811,1.0022756305732072,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083388e6,100.0,-148.49658655414018
196.0,222.74629505582604,222.74629505582604,3.003413445859811,1.0022756305732072,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083388e6,100.0,-148.49658655414018
197.0,222.74629505582604,222.74629505582604,3.003413445859811,1.0022756305732072,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083388e6,100.0,-148.49658655414018
198.0,222.74629505582604,222.74629505582604,3.003413445859811,1.0022756305732072,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083388e6,100.0,-148.49658655414018
199.0,222.74629505582604,222.74629505582604,3.003413445859811,1.0022756305732072,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083388e6,100.0,-148.49658655414018
200.0,222.74629505582604,222.74629505582604,3.003413445859811,1.0022756305732072,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083388e6,100.0,-148.49658655414018
201.0,222.74629505582604,222.74629505582604,3.003413445859811,1.0022756305732072,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083388e6,100.0,-148.49658655414018
202.0,222.74629505582604,222.74629505582604,3.003413445859811,1.0022756305732072,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083388e6,100.0,-148.49658655414018
203.0,222.74629505582604,222.74629505582604,3.003413445859811,1.0022756305732072,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083388e6,100.0,-148.49658655414018
204.0,222.74629505582604,222.74629505582604,3.003413445859811,1.0022756305732072,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083388e6,100.0,-148.49658655414018
205.0,222.74629505582604,222.74629505582604,3.003413445859811,1.0022756305732072,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083388e6,100.0,-148.49658655414018
206.0,222.74628622126463,222.74628622126463,3.003413445822607,1.0022756305484046,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083323e6,100.0,-148.49658655417738
207.0,222.74628622126463,222.74628622126463,3.003413445822607,1.0022756305484046,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083323e6,100.0,-148.49658655417738
208.0,222.74628622126463,222.74628622126463,3.003413445822607,1.0022756305484046,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083323e6,100.0,-148.49658655417738
209.0,222.74628622126463,222.74628622126463,3.003413445822607,1.0022756305484046,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083323e6,100.0,-148.49658655417738
210.0,222.74628622126463,222.74628622126463,3.003413445822607,1.0022756305484046,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083323e6,100.0,-148.49658655417738
211.0,222.74628622126463,222.74628622126463,3.003413445822607,1.0022756305484046,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083323e6,100.0,-148.49658655417738
212.0,222.74628622126463,222.74628622126463,3.003413445822607,1.0022756305484046,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083323e6,100.0,-148.49658655417738
213.0,222.74628622126463,222.74628622126463,3.003413445822607,1.0022756305484046,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083323e6,100.0,-148.49658655417738
214.0,222.74628622126463,222.74628622126463,3.003413445822607,1.0022756305484046,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083323e6,100.0,-148.49658655417738
215.0,222.74628622126463,222.74628622126463,3.003413445822607,1.0022756305484046,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083323e6,100.0,-148.49658655417738
216.0,222.74628622126463,222.74628622126463,3.003413445822607,1.0022756305484046,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083323e6,100.0,-148.49658655417738
217.0,222.74628622126463,222.74628622126463,3.003413445822607,1.0022756305484046,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083323e6,100.0,-148.49658655417738
218.0,222.74628622126463,222.74628622126463,3.003413445822607,1.0022756305484046,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083323e6,100.0,-148.49658655417738
219.0,222.74628622126463,222.74628622126463,3.003413445822607,1.0022756305484046,150.0,5282.5,28.0,0.0,0.0,357390.0,1.083323e6,100.0,-148.49658655417738
