scenario_name,t,min_mu_t_alpha_1p5,gSCR_t,relative_margin_r_t,min_local_kappa,median_local_kappa,number_binding_nodes,number_violating_nodes_if_any,total_GFL_exposure,total_GFM_strength
BASE-INTEGER,1.0,-172400.6820610884,0.00574312780527556,-0.9961712481298163,-172932.0,-3546.5,36.0,36.0,357390.0,11240.5
BASE-INTEGER,2.0,-172400.6820610884,0.00574312780527556,-0.9961712481298163,-172932.0,-3546.5,36.0,36.0,357390.0,11240.5
BASE-INTEGER,3.0,-172400.68206108833,0.004999999999999889,-0.9966666666666667,-172932.0,-3546.5,36.0,36.0,357390.0,11225.5
BASE-INTEGER,4.0,-172400.68206108833,0.004999999999999889,-0.9966666666666667,-172932.0,-3546.5,36.0,36.0,357390.0,11225.5
BASE-INTEGER,5.0,-172400.68206108833,0.004999999999999889,-0.9966666666666667,-172932.0,-3546.5,36.0,36.0,357390.0,11225.5
BASE-INTEGER,6.0,-172400.68206118426,0.004285714285714293,-0.9971428571428572,-172932.0,-3546.5,36.0,36.0,357390.0,11138.0
BASE-INTEGER,7.0,-172400.68206118426,0.004285714285714293,-0.9971428571428572,-172932.0,-3546.5,36.0,36.0,357390.0,11138.0
BASE-INTEGER,8.0,-172400.68206118426,0.004285714285714293,-0.9971428571428572,-172932.0,-3546.5,36.0,36.0,357390.0,11138.0
BASE-INTEGER,9.0,-172400.68206118426,0.00428571428571435,-0.997142857142857,-172932.0,-3561.5,36.0,36.0,357390.0,11123.0
BASE-INTEGER,10.0,-172400.68206118426,0.00428571428571435,-0.997142857142857,-172932.0,-3561.5,36.0,36.0,357390.0,11123.0
BASE-INTEGER,11.0,-172400.68206118426,0.00428571428571435,-0.997142857142857,-172932.0,-3561.5,36.0,36.0,357390.0,11123.0
BASE-INTEGER,12.0,-172400.68206118426,0.00428571428571435,-0.997142857142857,-172932.0,-3561.5,36.0,36.0,357390.0,11123.0
BASE-INTEGER,13.0,-172400.68206118426,0.00428571428571435,-0.997142857142857,-172932.0,-3561.5,36.0,36.0,357390.0,11123.0
BASE-INTEGER,14.0,-172400.68206118426,0.00428571428571435,-0.997142857142857,-172932.0,-3561.5,36.0,36.0,357390.0,11123.0
BASE-INTEGER,15.0,-172400.68206118426,0.00428571428571435,-0.997142857142857,-172932.0,-3561.5,36.0,36.0,357390.0,11123.0
BASE-INTEGER,16.0,-172400.68206118426,0.00428571428571435,-0.997142857142857,-172932.0,-3561.5,36.0,36.0,357390.0,11123.0
BASE-INTEGER,17.0,-172400.68206118426,0.00428571428571435,-0.997142857142857,-172932.0,-3561.5,36.0,36.0,357390.0,11123.0
BASE-INTEGER,18.0,-172400.68206118426,0.00428571428571435,-0.997142857142857,-172932.0,-3561.5,36.0,36.0,357390.0,11123.0
BASE-INTEGER,19.0,-172400.68206118426,0.00428571428571435,-0.997142857142857,-172932.0,-3561.5,36.0,36.0,357390.0,11123.0
BASE-INTEGER,20.0,-172400.68206118426,0.00428571428571435,-0.997142857142857,-172932.0,-3561.5,36.0,36.0,357390.0,11123.0
BASE-INTEGER,21.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,22.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,23.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,24.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,25.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,26.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,27.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,28.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,29.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,30.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,31.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,32.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,33.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,34.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,35.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,36.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,37.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,38.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,39.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,40.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,41.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,42.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,43.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,44.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,45.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,46.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,47.0,-172400.68206144526,0.00342307640760784,-0.9977179490615948,-172932.0,-3561.5,36.0,36.0,357390.0,11108.0
BASE-INTEGER,48.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,49.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,50.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,51.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,52.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,53.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,54.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,55.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,56.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,57.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,58.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,59.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,60.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,61.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,62.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,63.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,64.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,65.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,66.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,67.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,68.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,69.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,70.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,71.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,72.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,73.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,74.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,75.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,76.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,77.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,78.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,79.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,80.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,81.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,82.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,83.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,84.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,85.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,86.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,87.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,88.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,89.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,90.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,91.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,92.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,93.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,94.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,95.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,96.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,97.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,98.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,99.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,100.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,101.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,102.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,103.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,104.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,105.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,106.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,107.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,108.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,109.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,110.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,111.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,112.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,113.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,114.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,115.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,116.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,117.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,118.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,119.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,120.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,121.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,122.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,123.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,124.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,125.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,126.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,127.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,128.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,129.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,130.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,131.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,132.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,133.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,134.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,135.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,136.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,137.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,138.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,139.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,140.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,141.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,142.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,143.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,144.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,145.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,146.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,147.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,148.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,149.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,150.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,151.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,152.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,153.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,154.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,155.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,156.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,157.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,158.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,159.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,160.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,161.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,162.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,163.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,164.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,165.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,166.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,167.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
BASE-INTEGER,168.0,-172400.68206144538,0.003423073645494201,-0.997717950903004,-172932.0,-3561.5,36.0,36.0,357390.0,11093.0
