H,b_block,carrier,cost_inv_block,gen_bus,gen_status,gscr_rhs_uses_nameplate,id,index,marginal_cost,n_block0,n_block_max,na0,na0_corrected,na0_correction_policy,name,p_block_max,p_block_max_pu,p_block_min,p_block_min_pu,pg,pmax,pmin,q_block_max,q_block_min,qg,qmax,qmin,shutdown_block_cost,startup_block_cost,type
0.0,0.0,offwind-ac,1.8938226140537657e7,1,1,true,3,3,0.015000000000000005,0,28,0.0,true,clip_na0_to_n0,AL1 0 offwind-ac,100.0,0.02178553014272238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,onwind,4.804294400998315e6,1,1,true,5,5,0.015000000000000001,0,1350,0.0,true,clip_na0_to_n0,AL1 0 onwind,50.0,0.000363369168748289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,solar,1.7801035621902226e6,1,1,true,7,7,0.010000000000000002,1,1077,1.0,false,clip_na0_to_n0,AL1 0 solar,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,onwind,4.804294400998315e6,2,1,true,10,10,0.015000000000000001,64,2794,1.0,false,clip_na0_to_n0,AT1 0 onwind,50.0,0.017424578392859977,0.0,0.0,0.0,56.17893168798772,0.0,0.0,0.0,0.0,56.17893168798772,-56.17893168798772,0.0,0.0,gfl
0.0,0.0,solar,1.7801035621902226e6,2,1,true,12,12,0.010000000000000002,44,3511,1.0,false,clip_na0_to_n0,AT1 0 solar,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,onwind,4.804294400998315e6,3,1,true,16,16,0.015000000000000001,1,2769,1.0,false,clip_na0_to_n0,BA1 0 onwind,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,solar,1.7801035621902226e6,3,1,true,17,17,0.010000000000000002,1,1764,1.0,false,clip_na0_to_n0,BA1 0 solar,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,offwind-ac,1.8938226140537657e7,4,1,true,21,21,0.015000000000000005,9,14,1.0,false,clip_na0_to_n0,BE1 0 offwind-ac,100.0,0.316222160412764,0.0,0.0,0.0,286.71924075595973,0.0,0.0,0.0,0.0,286.71924075595973,-286.71924075595973,0.0,0.0,gfl
0.0,0.0,offwind-dc,2.1344257162772287e7,4,1,true,22,22,0.015000000000000003,14,24,0.0,false,clip_na0_to_n0,BE1 0 offwind-dc,100.0,0.41035240015908725,0.0,0.0,0.0,577.5197556747383,0.0,0.0,0.0,0.0,577.5197556747383,-577.5197556747383,0.0,0.0,gfl
0.0,0.0,onwind,4.804294400998315e6,4,1,true,23,23,0.015000000000000001,48,310,1.0,false,clip_na0_to_n0,BE1 0 onwind,50.0,0.10601082079312757,0.0,0.0,0.0,258.43529914590226,0.0,0.0,0.0,0.0,258.43529914590226,-258.43529914590226,0.0,0.0,gfl
0.0,0.0,solar,1.7801035621902226e6,4,1,true,25,25,0.010000000000000002,112,2120,1.0,false,clip_na0_to_n0,BE1 0 solar,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,offwind-ac,1.8938226140537657e7,5,1,true,31,31,0.015000000000000005,0,15,0.0,true,clip_na0_to_n0,BG1 0 offwind-ac,100.0,0.30030227021835443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,offwind-dc,2.1344257162772287e7,5,1,true,32,32,0.015000000000000003,0,1,0.0,false,clip_na0_to_n0,BG1 0 offwind-dc,100.0,0.4115786448049546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,onwind,4.804294400998315e6,5,1,true,33,33,0.015000000000000001,14,2910,1.0,false,clip_na0_to_n0,BG1 0 onwind,50.0,0.15144074519821007,0.0,0.0,0.0,106.48101676376548,0.0,0.0,0.0,0.0,106.48101676376548,-106.48101676376548,0.0,0.0,gfl
0.0,0.0,solar,1.7801035621902226e6,5,1,true,35,35,0.010000000000000002,21,4683,1.0,false,clip_na0_to_n0,BG1 0 solar,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,onwind,4.804294400998315e6,6,1,true,40,40,0.015000000000000001,1,1553,1.0,false,clip_na0_to_n0,CH1 0 onwind,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,solar,1.7801035621902226e6,6,1,true,42,42,0.010000000000000002,59,2501,1.0,false,clip_na0_to_n0,CH1 0 solar,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,onwind,4.804294400998315e6,7,1,true,47,47,0.015000000000000001,6,2082,1.0,false,clip_na0_to_n0,CZ1 0 onwind,50.0,0.04530315809829225,0.0,0.0,0.0,15.376344890141375,0.0,0.0,0.0,0.0,15.376344890141375,-15.376344890141375,0.0,0.0,gfl
0.0,0.0,solar,1.7801035621902226e6,7,1,true,49,49,0.010000000000000002,41,4189,1.0,false,clip_na0_to_n0,CZ1 0 solar,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,offwind-ac,1.8938226140537657e7,8,1,true,55,55,0.015000000000000005,10,41,1.0,false,clip_na0_to_n0,DE1 0 offwind-ac,100.0,0.849464577199084,0.0,0.0,0.0,914.5102575728605,0.0,0.0,0.0,0.0,914.5102575728605,-914.5102575728605,0.0,0.0,gfl
0.0,0.0,offwind-dc,2.1344257162772287e7,8,1,true,56,56,0.015000000000000003,66,212,0.0,false,clip_na0_to_n0,DE1 0 offwind-dc,100.0,0.8797956499728905,0.0,0.0,0.0,5868.613041993922,0.0,0.0,0.0,0.0,5868.613041993922,-5868.613041993922,0.0,0.0,gfl
0.0,0.0,onwind,4.804294400998315e6,8,1,true,58,58,0.015000000000000001,1087,9784,1.0,false,clip_na0_to_n0,DE1 0 onwind,50.0,0.1739954469908403,0.0,0.0,0.0,9459.085650013909,0.0,0.0,0.0,0.0,9459.085650013909,-9459.085650013909,0.0,0.0,gfl
0.0,0.0,solar,1.7801035621902226e6,8,1,true,60,60,0.010000000000000002,1074,21583,1.0,false,clip_na0_to_n0,DE1 0 solar,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,offwind-ac,1.8938226140537657e7,9,1,true,65,65,0.015000000000000005,4,133,1.0,false,clip_na0_to_n0,DK1 0 offwind-ac,100.0,0.884841460724771,0.0,0.0,0.0,399.5449168389687,0.0,0.0,0.0,0.0,399.5449168389687,-399.5449168389687,0.0,0.0,gfl
0.0,0.0,offwind-dc,2.1344257162772287e7,9,1,true,66,66,0.015000000000000003,9,242,0.0,false,clip_na0_to_n0,DK1 0 offwind-dc,100.0,0.8855000000000001,0.0,0.0,0.0,832.5424751124319,0.0,0.0,0.0,0.0,832.5424751124319,-832.5424751124319,0.0,0.0,gfl
0.0,0.0,onwind,4.804294400998315e6,9,1,true,67,67,0.015000000000000001,75,1237,1.0,false,clip_na0_to_n0,DK1 0 onwind,50.0,0.7689368485665921,0.0,0.0,0.0,2904.1382916681187,0.0,0.0,0.0,0.0,2904.1382916681187,-2904.1382916681187,0.0,0.0,gfl
0.0,0.0,solar,1.7801035621902226e6,9,1,true,68,68,0.010000000000000002,20,2303,1.0,false,clip_na0_to_n0,DK1 0 solar,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,offwind-ac,1.8938226140537657e7,10,1,true,72,72,0.015000000000000005,2,70,1.0,false,clip_na0_to_n0,DK2 0 offwind-ac,100.0,0.8815162493242118,0.0,0.0,0.0,197.14933897108284,0.0,0.0,0.0,0.0,197.14933897108284,-197.14933897108284,0.0,0.0,gfl
0.0,0.0,offwind-dc,2.1344257162772287e7,10,1,true,73,73,0.015000000000000003,1,25,0.0,false,clip_na0_to_n0,DK2 0 offwind-dc,100.0,0.8855000000000001,0.0,0.0,0.0,75.63335173237799,0.0,0.0,0.0,0.0,75.63335173237799,-75.63335173237799,0.0,0.0,gfl
0.0,0.0,onwind,4.804294400998315e6,10,1,true,74,74,0.015000000000000001,15,233,1.0,false,clip_na0_to_n0,DK2 0 onwind,50.0,0.7213119627784026,0.0,0.0,0.0,546.2763163259219,0.0,0.0,0.0,0.0,546.2763163259219,-546.2763163259219,0.0,0.0,gfl
0.0,0.0,solar,1.7801035621902226e6,10,1,true,75,75,0.010000000000000002,5,583,1.0,false,clip_na0_to_n0,DK2 0 solar,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,offwind-ac,1.8938226140537657e7,11,1,true,78,78,0.015000000000000005,0,150,0.0,true,clip_na0_to_n0,EE6 0 offwind-ac,100.0,0.8782780498695415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,offwind-dc,2.1344257162772287e7,11,1,true,79,79,0.015000000000000003,0,22,0.0,false,clip_na0_to_n0,EE6 0 offwind-dc,100.0,0.8855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,onwind,4.804294400998315e6,11,1,true,80,80,0.015000000000000001,6,1874,1.0,false,clip_na0_to_n0,EE6 0 onwind,50.0,0.8780565007176115,0.0,0.0,0.0,277.4658542267653,0.0,0.0,0.0,0.0,277.4658542267653,-277.4658542267653,0.0,0.0,gfl
0.0,0.0,solar,1.7801035621902226e6,11,1,true,81,81,0.010000000000000002,2,1241,1.0,false,clip_na0_to_n0,EE6 0 solar,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,offwind-ac,1.8938226140537657e7,12,1,true,86,86,0.015000000000000005,1,93,1.0,false,clip_na0_to_n0,ES1 0 offwind-ac,100.0,0.47919538680425466,0.0,0.0,0.0,1.5270545317399415,0.0,0.0,0.0,0.0,1.5270545317399415,-1.5270545317399415,0.0,0.0,gfl
0.0,0.0,offwind-dc,2.1344257162772287e7,12,1,true,87,87,0.015000000000000003,0,1,0.0,false,clip_na0_to_n0,ES1 0 offwind-dc,100.0,0.8356929676037866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,onwind,4.804294400998315e6,12,1,true,89,89,0.015000000000000001,536,18552,1.0,false,clip_na0_to_n0,ES1 0 onwind,50.0,0.3145258004227283,0.0,0.0,0.0,8437.425928111945,0.0,0.0,0.0,0.0,8437.425928111945,-8437.425928111945,0.0,0.0,gfl
0.0,0.0,solar,1.7801035621902226e6,12,1,true,91,91,0.010000000000000002,233,21592,1.0,false,clip_na0_to_n0,ES1 0 solar,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,offwind-ac,1.8938226140537657e7,13,1,true,94,94,0.015000000000000005,0,5,0.0,true,clip_na0_to_n0,ES4 0 offwind-ac,100.0,0.30738056153019055,0.0,0.0,0.0,0.033789737042426944,0.0,0.0,0.0,0.0,0.033789737042426944,-0.033789737042426944,0.0,0.0,gfl
0.0,0.0,offwind-dc,2.1344257162772287e7,13,1,true,95,95,0.015000000000000003,0,1,0.0,false,clip_na0_to_n0,ES4 0 offwind-dc,100.0,0.8146389850045017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,onwind,4.804294400998315e6,13,1,true,97,97,0.015000000000000001,5,126,1.0,false,clip_na0_to_n0,ES4 0 onwind,50.0,0.16721681638740432,0.0,0.0,0.0,43.134008915386985,0.0,0.0,0.0,0.0,43.134008915386985,-43.134008915386985,0.0,0.0,gfl
0.0,0.0,solar,1.7801035621902226e6,13,1,true,98,98,0.010000000000000002,2,199,1.0,false,clip_na0_to_n0,ES4 0 solar,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,offwind-ac,1.8938226140537657e7,14,1,true,104,104,0.015000000000000005,1,392,1.0,false,clip_na0_to_n0,FI2 0 offwind-ac,100.0,0.8071777526443739,0.0,0.0,0.0,34.18818916405513,0.0,0.0,0.0,0.0,34.18818916405513,-34.18818916405513,0.0,0.0,gfl
0.0,0.0,offwind-dc,2.1344257162772287e7,14,1,true,105,105,0.015000000000000003,1,242,0.0,false,clip_na0_to_n0,FI2 0 offwind-dc,100.0,0.8794213539021468,0.0,0.0,0.0,26.9134017312803,0.0,0.0,0.0,0.0,26.9134017312803,-26.9134017312803,0.0,0.0,gfl
0.0,0.0,onwind,4.804294400998315e6,14,1,true,106,106,0.015000000000000001,63,15350,1.0,false,clip_na0_to_n0,FI2 0 onwind,50.0,0.302701366338246,0.0,0.0,0.0,960.7237608285682,0.0,0.0,0.0,0.0,960.7237608285682,-960.7237608285682,0.0,0.0,gfl
0.0,0.0,solar,1.7801035621902226e6,14,1,true,108,108,0.010000000000000002,7,2023,1.0,false,clip_na0_to_n0,FI2 0 solar,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,offwind-ac,1.8938226140537657e7,15,1,true,113,113,0.015000000000000005,0,243,0.0,true,clip_na0_to_n0,FR1 0 offwind-ac,100.0,0.3631214203605473,0.0,0.0,0.0,0.16793477116538366,0.0,0.0,0.0,0.0,0.16793477116538366,-0.16793477116538366,0.0,0.0,gfl
0.0,0.0,offwind-dc,2.1344257162772287e7,15,1,true,114,114,0.015000000000000003,0,47,0.0,false,clip_na0_to_n0,FR1 0 offwind-dc,100.0,0.6476772713909371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,onwind,4.804294400998315e6,15,1,true,116,116,0.015000000000000001,343,19053,1.0,false,clip_na0_to_n0,FR1 0 onwind,50.0,0.13260102764874393,0.0,0.0,0.0,2275.6062216987843,0.0,0.0,0.0,0.0,2275.6062216987843,-2275.6062216987843,0.0,0.0,gfl
0.0,0.0,solar,1.7801035621902226e6,15,1,true,118,118,0.010000000000000002,233,33253,1.0,false,clip_na0_to_n0,FR1 0 solar,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,offwind-ac,1.8938226140537657e7,16,1,true,124,124,0.015000000000000005,51,505,1.0,false,clip_na0_to_n0,GB0 0 offwind-ac,100.0,0.4504882220154477,0.0,0.0,0.0,2319.3547173668876,0.0,0.0,0.0,0.0,2319.3547173668876,-2319.3547173668876,0.0,0.0,gfl
0.0,0.0,offwind-dc,2.1344257162772287e7,16,1,true,125,125,0.015000000000000003,45,404,0.0,false,clip_na0_to_n0,GB0 0 offwind-dc,100.0,0.542711965272532,0.0,0.0,0.0,2460.1199422877658,0.0,0.0,0.0,0.0,2460.1199422877658,-2460.1199422877658,0.0,0.0,gfl
0.0,0.0,onwind,4.804294400998315e6,16,1,true,126,126,0.015000000000000001,260,8048,1.0,false,clip_na0_to_n0,GB0 0 onwind,50.0,0.250359337818675,0.0,0.0,0.0,3261.678207301643,0.0,0.0,0.0,0.0,3261.678207301643,-3261.678207301643,0.0,0.0,gfl
0.0,0.0,solar,1.7801035621902226e6,16,1,true,128,128,0.010000000000000002,252,15701,1.0,false,clip_na0_to_n0,GB0 0 solar,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,offwind-ac,1.8938226140537657e7,17,1,true,132,132,0.015000000000000005,2,25,1.0,false,clip_na0_to_n0,GB5 0 offwind-ac,100.0,0.19055030313209206,0.0,0.0,0.0,52.13943412631824,0.0,0.0,0.0,0.0,52.13943412631824,-52.13943412631824,0.0,0.0,gfl
0.0,0.0,offwind-dc,2.1344257162772287e7,17,1,true,133,133,0.015000000000000003,4,37,0.0,false,clip_na0_to_n0,GB5 0 offwind-dc,100.0,0.1452220571277618,0.0,0.0,0.0,62.063104345758724,0.0,0.0,0.0,0.0,62.063104345758724,-62.063104345758724,0.0,0.0,gfl
0.0,0.0,onwind,4.804294400998315e6,17,1,true,134,134,0.015000000000000001,21,635,1.0,false,clip_na0_to_n0,GB5 0 onwind,50.0,0.10295673923330484,0.0,0.0,0.0,110.569342704264,0.0,0.0,0.0,0.0,110.569342704264,-110.569342704264,0.0,0.0,gfl
0.0,0.0,solar,1.7801035621902226e6,17,1,true,135,135,0.010000000000000002,17,1153,1.0,false,clip_na0_to_n0,GB5 0 solar,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,offwind-ac,1.8938226140537657e7,18,1,true,139,139,0.015000000000000005,0,149,0.0,true,clip_na0_to_n0,GR1 0 offwind-ac,100.0,0.1039313327742127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
0.0,0.0,offwind-dc,2.1344257162772287e7,18,1,true,140,140,0.015000000000000003,0,55,0.0,false,clip_na0_to_n0,GR1 0 offwind-dc,100.0,0.342392087826506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,gfl
